"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"	"gene"
14.260956428156	1.04740526429913	0.321400259774162	3.25888120014312	0.00111852495463827	0.00640690698253879	"gene-oscp1b"
1244.46112551821	-0.353708340810799	0.108542671721053	-3.25870309991821	0.00111922731545339	0.00640809591619665	"gene-metrnla"
48.9774892852477	0.712730601326195	0.218737715962041	3.25838001092541	0.00112050249878756	0.00641256202465649	"gene-psd2"
25.5800576234818	2.0059512484935	0.615769611770937	3.25763274144762	0.00112345700626953	0.00642663060432713	"gene-pdlim3a"
22.5839881728536	0.898594496309497	0.275883524712482	3.25715171736329	0.00112536265789776	0.00643468952866839	"gene-pofut2"
1109.12871728765	-0.401029942981034	0.123129010054374	-3.25698990679726	0.00112600436701003	0.00643551745681682	"gene-znf106b"
1275.50056584962	-0.36851922867648	0.113152973114667	-3.25682320607722	0.00112666582328923	0.00643645746688081	"gene-ubr7"
16.9471931648281	1.37449532149436	0.422077374790481	3.25650083039078	0.00112794600564338	0.00644092977032071	"gene-smo"
74.2948538148187	1.3660055538818	0.419486686797493	3.25637403253571	0.0011284498995213	0.00644096723168814	"gene-fstl1b"
778.418920212774	-0.360647329155055	0.110757206022347	-3.25619742594705	0.00112915207978673	0.00644213594066871	"gene-camk2g2"
25.390303944674	-1.1381751672616	0.349575454843864	-3.25587838473946	0.00113042159808959	0.00644653902107364	"gene-jmjd7"
584.71742082982	-0.755742117153139	0.232187605789495	-3.25487708348355	0.00113441451748499	0.00646441926305187	"gene-sphk2"
64.4211944947798	2.36455151435965	0.726472013503141	3.25484185269227	0.00113455524553447	0.00646441926305187	"gene-tpm2"
434.837809162431	-0.258780187784958	0.079522189984779	-3.25418839489317	0.00113716838517749	0.00647361220063018	"gene-hmgcl"
119.87403839977	0.546546480057067	0.167950293825134	3.2542156825645	0.0011370591521494	0.00647361220063018	"gene-mfge8b"
41.8361444817457	2.15390850087015	0.661928605040963	3.25398915300972	0.00113796624797455	0.00647530794267068	"gene-hbba1_ChrAur2"
66.2803954385274	0.802434766601194	0.246654135497748	3.25327919186063	0.00114081349176026	0.00648865855590124	"gene-h6pd"
123.050106606341	-0.54665853185404	0.16804739490826	-3.25300211974407	0.00114192645321036	0.0064921376187565	"gene-pkn2a"
117.842337199956	0.763805816990021	0.234821635678601	3.25270631380593	0.00114311577358402	0.00649319841389768	"gene-dennd5a"
379.230963545	-0.444602619532431	0.13668476582099	-3.25275912690012	0.00114290334879146	0.00649319841389768	"gene-ptmab"
776.68123388183	-0.393398640457944	0.120969977025955	-3.25203534074853	0.00114581774000295	0.00650569292011323	"gene-ccar1"
33.9543710539378	-1.03471062682834	0.318186216181886	-3.25190273558821	0.00114635243079131	0.00650587656931563	"gene-nme9"
353.582654846164	-0.376954295806987	0.115965139613894	-3.25058286535122	0.0011516870002151	0.00653328880411114	"gene-cltcb_ChrAur1"
191.119839121834	0.358128083059769	0.110181421202559	3.25034909834194	0.0011526342135394	0.00653579934305988	"gene-nfyal"
1799.71992515983	-0.336242647860581	0.103462241111585	-3.24990686696938	0.00115442808477475	0.0065431064008393	"gene-ccnt2b"
4954.67472254158	-0.681006124951013	0.209616296454383	-3.24882242683462	0.00115883794475933	0.00656522756893181	"gene-lsm14b"
176.399664892702	-0.519314718623104	0.159854582054153	-3.24866958425489	0.00115946072712966	0.00656588363666646	"gene-g11233"
318.054744208419	-0.530693196742455	0.163366471252582	-3.24848295169421	0.00116022161182071	0.00656732084558132	"gene-wiza"
35.4961413537212	1.43327877807779	0.441274973354624	3.248040030872	0.00116202920891442	0.00657467902343848	"gene-rab44"
22.4510391329165	0.938977977870967	0.289153560853247	3.24733326852414	0.00116491895612092	0.00658815083000964	"gene-uhmk1"
1344.77501198613	-0.499385749458947	0.153849111668163	-3.24594496545468	0.00117061467092043	0.00661170109162256	"gene-ctsba_ChrAur1"
560.257979463335	0.273174255232272	0.0841564893905705	3.24602721917819	0.00117027649719889	0.00661170109162256	"gene-snx9a_ChrAur1"
128.635589325012	-0.594381347529214	0.183113951505132	-3.24596428968742	0.00117053521415084	0.00661170109162256	"gene-tgoln2"
102.498687755849	0.843441235369568	0.259866209799381	3.24567490333088	0.00117172562550509	0.00661509092236987	"gene-tmem184a"
187.379171556888	0.618756218088796	0.19066657523828	3.24522647619554	0.0011735724724717	0.00662263054073243	"gene-setd9"
223.329355205783	-0.387461886081552	0.119411807829575	-3.24475353923575	0.00117552317731096	0.00663074942045046	"gene-mbd4"
820.482211673763	-0.405030538979425	0.124833208815274	-3.24457364208896	0.00117626597841199	0.00663205079948356	"gene-abcf3"
817.64241596021	0.961600526997605	0.296461829543759	3.24358966709968	0.0011803365222842	0.00664681059206775	"gene-flna"
32.4570795812764	-1.70782250919061	0.526487580838291	-3.24380397818949	0.00117944884517946	0.00664681059206775	"gene-ppp1r36"
2322.46312681463	-0.402665338821517	0.124142689157944	-3.24356868336576	0.00118042347013789	0.00664681059206775	"gene-xpo1a"
1838.08747633464	-0.509454802517165	0.157111339406929	-3.24263547392746	0.00118429629082187	0.00666250958539196	"gene-gemin5"
31.7377793181706	1.57846993084049	0.486802675795884	3.2425251735928	0.00118475481238188	0.00666250958539196	"gene-LOC119020113"
116.662676726146	0.740641277563018	0.228412124164785	3.24256551735709	0.0011845870832093	0.00666250958539196	"gene-rp9"
635.524452859445	-0.377581190052267	0.116458118886501	-3.24220581323535	0.00118608332741729	0.00666708557872451	"gene-wrnip1"
176.787651279226	0.502294569294603	0.15494856214398	3.24168590107899	0.00118824906751882	0.00666768356734672	"gene-ccdc124"
308.864290777347	0.466882480277279	0.14401959568948	3.24179829864209	0.00118778055619725	0.00666768356734672	"gene-g20155"
1101.44537579825	-0.458437567922823	0.141417979981888	-3.2417205222528	0.0011881047364824	0.00666768356734672	"gene-map2k4a_ChrAur1"
353.875179279692	-0.452263886543593	0.139502787064959	-3.24197025779132	0.00118706410219632	0.00666768356734672	"gene-utp23"
36667.7191283599	-0.467407182350661	0.144193856015802	-3.24151940495605	0.001188943393859	0.00666869029617492	"gene-LOC119012925"
125.716612651814	0.442052470652328	0.136397220867542	3.2409199237396	0.0011914464713604	0.00667983690501667	"gene-mtpn"
430.973126237208	-0.299190589935534	0.0923273584224521	-3.24054099508145	0.00119303116277809	0.00668514668609095	"gene-alkbh8"
141.51242775153	0.825996367988636	0.254909511876742	3.24035129920155	0.00119382520805383	0.00668514668609095	"gene-g8589"
4166.19738558027	-0.425816301726215	0.13141166842026	-3.24032338105956	0.00119394211141444	0.00668514668609095	"gene-sybu"
215.718894271728	0.723429048974577	0.223372078678177	3.2386726812748	0.00120087301759941	0.00672104859590752	"gene-nfixa_ChrAur1"
81.6746331347711	1.33129713178604	0.411081482209095	3.23852372194397	0.00120150028824593	0.00672165452832531	"gene-g7741"
1685.24618953032	-0.456649634749553	0.141011596732543	-3.23838354667865	0.00120209084544596	0.00672205463703396	"gene-socs9"
178.800142058431	0.474958962087417	0.146672405923745	3.2382298435491	0.0012027387036307	0.00672277468740662	"gene-g10961"
62.8809241418699	0.562754052841746	0.173794667882486	3.23803980696497	0.00120354015313535	0.00672435225334595	"gene-dtx3"
225.175799724428	0.472106066714699	0.145856482818517	3.23678493812387	0.00120884476269862	0.00674816746625426	"gene-fut11"
262.102416946841	-0.540205682959119	0.166891400890582	-3.23686948564409	0.00120848668411305	0.00674816746625426	"gene-nup160_ChrAur2"
922.615295964979	-0.294513759454214	0.091003175912782	-3.23630199166321	0.00121089203380632	0.00675668364059699	"gene-g6828"
13.3987938045013	-1.11212004190365	0.34373460790319	-3.23540317539649	0.00121471075894427	0.00677507279891783	"gene-rims2b"
182.024711968715	0.466392692207105	0.144167577165157	3.23507338735956	0.00121611468895907	0.00677998335631035	"gene-serinc1"
651.911543257701	0.627346175715784	0.193962777887813	3.23436374002973	0.00121914078962212	0.00678214045804773	"gene-coq8b"
126.361100094693	0.523814048804399	0.161958630818215	3.23424596860377	0.0012196436666507	0.00678214045804773	"gene-flvcr2b_ChrAur1"
88.2851390204891	-0.813484368018468	0.251520902922973	-3.23426148111274	0.00121957741820014	0.00678214045804773	"gene-g15353"
253.298806514074	0.634398914701419	0.196125499440751	3.23465799455143	0.00121788517709983	0.00678214045804773	"gene-hccsb"
28.5363827655962	-0.909712267699569	0.281230577497037	-3.23475589246391	0.00121746770210443	0.00678214045804773	"gene-mbd1a_ChrAur1"
525.817850824653	-0.547629806804849	0.169311185161659	-3.23445734717391	0.00121874122925728	0.00678214045804773	"gene-shprh"
324.775391017488	-0.505856693617516	0.156502376725345	-3.23226205379151	0.00122814371453444	0.00682337263231563	"gene-anp32e_ChrAur1"
14395.1282006935	-0.438805873713119	0.13576297670093	-3.23214682217641	0.00122863909957224	0.00682337263231563	"gene-rps8b"
439.151316246214	-0.324560599240514	0.100410633743972	-3.23233294262519	0.00122783905243338	0.00682337263231563	"gene-supt7l"
357.22713039394	-0.639861938207858	0.19800446396666	-3.23155309425547	0.00123119448452496	0.0068346334200955	"gene-fancm"
19.5296822201446	1.2477921815851	0.38618410537773	3.23108114551898	0.00123322923651836	0.00684104975956584	"gene-emilin1a_ChrAur2"
23.5345187103585	0.90205844328501	0.279185167418605	3.23103999981661	0.00123340677851797	0.00684104975956584	"gene-myorg"
58.5469720507975	0.598775138453378	0.185339758547524	3.23068910386998	0.00123492183928856	0.00684652086499409	"gene-zdhhc9"
283.148972694393	-0.428760539207905	0.13273513437232	-3.23019629456386	0.00123705254026521	0.00685539899399858	"gene-haus5"
128.171139257321	0.723087608641146	0.223919084543371	3.22923617750452	0.00124121343753464	0.00687551549594145	"gene-ccdc88c"
30.3305076058415	1.45206194074305	0.44970767993457	3.22890180784619	0.00124266554010402	0.00688061625048615	"gene-pmp22a"
85.9089818626224	0.801252558630249	0.24818926823632	3.22839325134443	0.00124487711003118	0.00688991600513411	"gene-cnpy2"
546.414751338824	-0.384877440116864	0.119231467806681	-3.22798542362069	0.00124665326403174	0.00689561583647135	"gene-dbr1"
622.522300025811	-0.301459114521283	0.0933913574991004	-3.22791233144016	0.00124697183916423	0.00689561583647135	"gene-tubg1"
521.050151424348	-0.416544817092565	0.129051658055301	-3.22773704243357	0.00124773614950476	0.00689689751269148	"gene-plcb3"
78.6045011884635	0.572412252754372	0.177419998842835	3.22631189543314	0.00125396627345332	0.00692837764824827	"gene-lin7c"
90.3885911593702	-0.620831901792917	0.192448740276814	-3.22595981090823	0.00125550985238035	0.00692937876314249	"gene-angel2"
199.545267229809	-0.587981038441096	0.182263803774535	-3.22598906784829	0.00125538151979752	0.00692937876314249	"gene-g6122"
244.872051609317	-0.574778232605495	0.178182572353813	-3.22578254995764	0.00125628764851043	0.00692937876314249	"gene-plekhg5b_ChrAur2"
50.8526184541715	0.722278451165695	0.223907327178822	3.22579193930912	0.00125624643820001	0.00692937876314249	"gene-rnf41"
924.793132208387	0.711844775286985	0.220777242614991	3.22426698900465	0.00126295590267075	0.00696319365495482	"gene-lama2"
793.772099672708	0.599604175149865	0.185998745304463	3.22370010705378	0.00126545848942011	0.00697105610228835	"gene-g18374"
1446.04786658137	-0.756812194496848	0.234759682901379	-3.22377413848689	0.0012651314066741	0.00697105610228835	"gene-plk3"
74.4480699336831	-0.563068677130745	0.17469924642483	-3.22307444739336	0.00126822587372788	0.00698333048071842	"gene-g11176"
620.632963618516	-0.423223363211924	0.131321046278002	-3.22281443231861	0.00126937760106961	0.00698670178982256	"gene-rpp25l"
105.107998279772	0.480687978147003	0.149217862480859	3.22138362093656	0.00127573262290972	0.00701869719596593	"gene-LOC119018375"
4811.22092336312	-0.492454244990778	0.152889630346521	-3.22097871434866	0.00127753636067358	0.00702563626627754	"gene-LOC119018646"
292.109097779828	-0.558349512125374	0.173389560696861	-3.22020258821432	0.00128100035330069	0.0070416959149394	"gene-spag7"
17.0935508650888	1.22021013299588	0.378943567508051	3.22003125958842	0.00128176619151356	0.00704291639639039	"gene-pnpla7b_ChrAur1"
1266.56750188479	-0.38813748119008	0.120548895912472	-3.21975143987961	0.00128301789326242	0.00704680438322376	"gene-ccdc86"
24565.6059818376	-0.677073182802479	0.210331005845769	-3.21908403413884	0.00128600791813648	0.00706023253403371	"gene-org"
238.549785044414	-0.724048949652535	0.224942306371572	-3.2188206893216	0.00128718949017334	0.00706372503696393	"gene-stim1b"
20.7819694571611	1.02414801794418	0.318235497469821	3.21820798146915	0.00128994245862362	0.00707583429971811	"gene-vps37ba"
119.624165766298	-0.524998647773506	0.163194435065473	-3.21701317549755	0.00129532650050205	0.00710235965622442	"gene-psmc3ip"
1555.7065052609	-0.337946635500308	0.105093276048962	-3.21568275541112	0.00130134604893226	0.00713234561139301	"gene-ctr9"
47.0848469219241	1.06789171996715	0.33212923255421	3.2152897586118	0.00130312911472914	0.00713909693944884	"gene-cry2"
30.3672639195265	1.37692089387733	0.428287434170552	3.21494581447145	0.00130469147358171	0.00714463394264553	"gene-klf6a_ChrAur1"
35.5880274001526	0.96247534987876	0.299400408319994	3.21467614316038	0.00130591765856763	0.00714832611838945	"gene-cfap300"
305.259385149665	-0.360849590537551	0.112260527673272	-3.21439421332299	0.00130720071966934	0.00715232637111854	"gene-emc4"
130.883712777519	0.680985683276536	0.211907926772511	3.21359230703811	0.00131085655389095	0.00716930035027097	"gene-g516"
1937.70169046063	-0.365808307075767	0.1138510000041	-3.21304430406929	0.00131336028534854	0.00717996161061584	"gene-prpf3"
113.987630966223	-0.554842012396032	0.172747491342646	-3.21186726408373	0.00131875290443174	0.00720032414219874	"gene-gemin6"
893.9189072273	-0.392650626912893	0.122245290293554	-3.21198981138661	0.00131819050149191	0.00720032414219874	"gene-glrx3"
1973.07977118044	-0.28346310012391	0.0882531710098233	-3.21193104882723	0.00131846015125206	0.00720032414219874	"gene-nsun2"
171.074184733021	-0.948757176191959	0.295424991565063	-3.21149937642635	0.00132044257138053	0.00720651147996176	"gene-cep112"
1050.6730549001	-0.478921056381532	0.149154929805758	-3.21089659594371	0.00132321539351726	0.0072186025953842	"gene-paxip1"
558.620381732804	-0.528141373550815	0.164512481066089	-3.21034227997964	0.00132577001747854	0.00722949368267982	"gene-mtf2"
106.068580318856	1.19928512089716	0.373641018743173	3.20972554065725	0.0013286176740052	0.00724197285186924	"gene-kank2"
22.1249943202371	0.840414676046402	0.261849142102162	3.20953763414856	0.00132948641151672	0.00724365945122129	"gene-g8682"
15567.2786611098	-0.738466015696073	0.23013235657692	-3.20887521720244	0.00133255310844029	0.00725731509983606	"gene-g15062"
80.5099630087515	-0.518809141496305	0.161740950378796	-3.20765483497692	0.00133822003191535	0.00728511459997296	"gene-gorasp1a"
18.0225049714456	1.75408663884947	0.547174353830364	3.20571793354422	0.00134725982323876	0.00733124452553156	"gene-g8723"
227.455047724194	0.634793345664174	0.19803643779499	3.20543710406122	0.00134857516000174	0.00733531999041687	"gene-prelid3b_ChrAur1"
14.048845496274	1.40750881225073	0.439196964037222	3.20473256306809	0.00135188027398608	0.00735021050730216	"gene-bag3"
87.9479582216402	0.755613588930703	0.235809982847059	3.20433248757232	0.00135376041658598	0.0073573441692006	"gene-cercam"
458.49958504431	-0.395170953471448	0.12333336673	-3.20408794431561	0.00135491082765382	0.0073605076044231	"gene-nip7"
12.0888598921391	1.24242792175765	0.387895146274077	3.20299940252354	0.00136004263211957	0.00738528810422662	"gene-map2k5"
297.194592493775	0.408308086448436	0.127482943555148	3.20284482819307	0.00136077280693673	0.00738615617042647	"gene-rprd2a"
29.2894878912121	0.759739656852661	0.237265975304864	3.2020590220594	0.00136449037546018	0.00740323202873265	"gene-ergic1"
134.694069005781	1.07043436567521	0.334369661454188	3.20135014947184	0.00136785201400387	0.00741836324680241	"gene-col12a1a"
2135.792664165	-0.426999238064419	0.133386821259694	-3.20121008981152	0.00136851711254292	0.00741886359336264	"gene-bmp15"
130.354145489855	-0.490603666558249	0.153275294352776	-3.20080068108748	0.00137046297432667	0.00742630375753337	"gene-g18860"
166.804508381849	0.789830118231045	0.246823477636978	3.19997970125317	0.00137437266698089	0.00744437491010853	"gene-LOC119026694"
22.5460766528991	1.24721787204178	0.389823889675869	3.1994392982914	0.00137695180026234	0.00745522690852742	"gene-fzd6"
1893.17164276144	-0.217158774460032	0.0678822220096904	-3.19905224123382	0.00137880181586901	0.00746212382671107	"gene-adssl"
204.789680118395	0.51674589267079	0.161539978641242	3.19887310260459	0.00137965882007087	0.00746364301534582	"gene-LOC119031157"
956.329763955559	-0.288067959099121	0.0900612060140955	-3.19857985306165	0.00138106279446745	0.00746811868523921	"gene-drg2"
196.241605624503	1.01690023259508	0.3179499467353	3.19830288709458	0.00138239001869455	0.00747217576465488	"gene-LOC119012137"
92.0116018433246	-0.444191576926256	0.138927781975479	-3.19728401771114	0.00138728258223823	0.00749549300065384	"gene-sirt5"
451.708854147431	-0.522015824872413	0.163350684143615	-3.19567577943822	0.00139503777294782	0.00752885240505858	"gene-g14351"
77.5249625403773	0.534389312475074	0.167224395906002	3.19564205676939	0.00139520081631848	0.00752885240505858	"gene-hapstr1b_ChrAur2"
528.278902463787	0.293092136023042	0.0917095231843895	3.19587460327055	0.00139407685062838	0.00752885240505858	"gene-vps35"
3595.0332525507	-0.395148329641577	0.123662971543213	-3.19536498848806	0.00139654105976511	0.00753294596627151	"gene-cct3"
36.6982318947895	0.916371737759118	0.286796576850425	3.19519761296537	0.00139735126903206	0.00753336782342663	"gene-cyld"
725.923179061052	0.345469043208163	0.108124352963317	3.19510853697658	0.0013977826329777	0.00753336782342663	"gene-wdr20b"
135.046291454323	0.378292320248191	0.118444006549727	3.19384940840692	0.0014038933031472	0.00756000921790413	"gene-gaa2"
397.787871921161	0.564310578563057	0.176681841523055	3.19393647756055	0.00140346995684057	0.00756000921790413	"gene-ppp1r37"
7023.99358475278	-0.508493111888708	0.159256033852183	-3.19292839077405	0.00140837867688145	0.00758101090785191	"gene-pprc1"
639.743075382	-0.269403191857393	0.0843855586762964	-3.19252720587921	0.00141033658323883	0.00758524463850753	"gene-exoc2"
62.0836223779148	0.779869433305322	0.244275010780575	3.19258785748599	0.00141004042370974	0.00758524463850753	"gene-prkar1ab"
509.595708614966	1.47899324989985	0.463542614568093	3.19063059882403	0.00141962663279867	0.00763204006698859	"gene-col1a2"
731.901468239246	0.584755651021857	0.18337039190575	3.18893167508969	0.00142799624985907	0.00767385038669079	"gene-lamc1"
481.404320723126	-0.3486304445777	0.109379798075536	-3.18733852787827	0.00143588607222625	0.00771304874384161	"gene-g8150"
181.852049064681	-0.401310759721559	0.125913565627835	-3.18719240234782	0.00143661174516217	0.00771374739286702	"gene-g18347"
323.607950154043	0.389734140072235	0.12229284921944	3.18689230449527	0.00143810311909415	0.00771748792373967	"gene-edem3"
412.986012469949	-0.468949340980138	0.147158634792407	-3.18669265749626	0.00143909608028965	0.00771748792373967	"gene-g11550"
41.0777346093813	-0.734351989944563	0.230437439563338	-3.18677377832398	0.00143869254280942	0.00771748792373967	"gene-g1558"
392.085394974501	-0.393257465192304	0.123439713088474	-3.18582614422023	0.00144341308530954	0.00773743496185589	"gene-LOC119034165"
36.7638616800944	0.76021666342037	0.23870979697485	3.18468983282016	0.0014490923262933	0.00776466475706435	"gene-mcfd2"
1380.03008462993	-0.419553883552783	0.131751051706504	-3.18444428426579	0.00145032227159751	0.00776804124874248	"gene-nfrkb"
877.406138934794	-0.282972322491819	0.0888875156966491	-3.18348780786644	0.00145512241224494	0.00779052929350319	"gene-tex10"
14.9541158280152	1.09949792737932	0.345427075136651	3.18301026908315	0.00145752444867915	0.00780016493175356	"gene-acvrl1"
461.958688566196	-0.479397394913955	0.150631821082625	-3.18257717040409	0.00145970610940088	0.00780861372278018	"gene-ppm1g"
40.4918523117283	0.660028199913654	0.207426347140513	3.18198825275819	0.00146267751024029	0.00781675503994508	"gene-g13726"
21.3196102981766	-1.19985174776042	0.377075043753481	-3.18199723804803	0.00146263213285822	0.00781675503994508	"gene-si"
1383.65396516977	-0.347420590616059	0.109185946342208	-3.18191674162149	0.00146303870101358	0.00781675503994508	"gene-wdr46"
34.9151590410426	-1.25217772199106	0.393589804776456	-3.18142824533337	0.001465508213317	0.00782672035903852	"gene-ptpro"
27.1807273132207	1.0345242217899	0.325272383824852	3.18048587348552	0.00147028307505192	0.00784898437963622	"gene-tnfrsf14"
66.7465043247213	1.27454360551327	0.400756791955979	3.18034187092023	0.00147101397665801	0.00784965060226529	"gene-LOC119033652"
65.2158007466109	0.562675603683388	0.176957537610063	3.17972102959117	0.00147416896348887	0.0078632463946229	"gene-chchd4a"
82.2020285097715	-0.712021865525881	0.223946678799586	-3.17942587647429	0.00147567105619128	0.0078647801846639	"gene-fmnl1b"
39.2599617927147	0.865748938564745	0.272294492943408	3.17945812714132	0.00147550685754848	0.0078647801846639	"gene-g10075"
434.796561585025	-0.558878960657372	0.175833945565706	-3.17844747701761	0.00148066041717515	0.00788812548862008	"gene-r3hdm2"
219.202242046313	-0.539460738284578	0.169778380698293	-3.17744070868031	0.00148581066851291	0.00791230837496331	"gene-ralaa"
1138.55461723429	-0.555846623103378	0.174947351168117	-3.17722228654512	0.00148693021147548	0.00791501568796503	"gene-sycp2l"
288.152757297063	0.379491006758134	0.119497780076	3.1757159548636	0.00149467224276378	0.00794912600280201	"gene-arf2b_ChrAur3"
51058.7182280064	-0.546012085574187	0.171941998059287	-3.17555973373019	0.00149547728810627	0.00794912600280201	"gene-g15371"
13.8004040246586	1.07729451152906	0.339252101643896	3.17549841639556	0.00149579338034349	0.00794912600280201	"gene-man1a1"
48.8946925653836	0.759776792370738	0.239238390260373	3.17581468235028	0.00149416368203007	0.00794912600280201	"gene-sacm1lb"
63.9632162126714	-0.481787936124625	0.151736093221477	-3.17517029663732	0.00149748589131564	0.00795485634882235	"gene-ppp3r1b_ChrAur2"
600.007709125241	-0.578364339893233	0.182242273162617	-3.17360143646339	0.00150560281636664	0.00799469539760734	"gene-sdc4"
534.156157605276	-0.502177279748881	0.158251378951802	-3.17328849249287	0.00150722675812768	0.0080000384198818	"gene-ngdn"
1005.54689022422	-0.344072997460364	0.108442648777718	-3.1728568172992	0.00150946947298098	0.00800866003464837	"gene-eif2b4"
259.952304698246	-0.365657911052405	0.115276051235336	-3.17201974854183	0.00151382712243977	0.0080284910166738	"gene-dnajc28"
651.933371205793	-0.469270969356632	0.148030127811338	-3.17010446653609	0.00152384140909347	0.0080782931187759	"gene-zgc:162472"
111.255703161562	0.461520485958028	0.145615865289793	3.16943819987985	0.00152733934704248	0.00809352368393909	"gene-cbx2_ChrAur2"
1277.28020111566	-0.356670753041029	0.112558190619998	-3.1687676487726	0.00153086724447993	0.0081055853161323	"gene-faf2"
28.5974035611781	0.866111040925803	0.273325073320421	3.16879468979582	0.00153072483138285	0.0081055853161323	"gene-g16669"
159.820978752615	-0.507283738875977	0.160137392761963	-3.16780316031516	0.00153595476538676	0.00812919908725946	"gene-gon4la"
1135.48201574738	-0.388778513500357	0.122756076406413	-3.16708162138724	0.00153977094386887	0.00814606760377687	"gene-setdb1b"
21.9932078265771	0.998662765589819	0.31538102126454	3.16652778149306	0.0015427060933999	0.00815826321585224	"gene-slc25a36a_ChrAur1"
70.0692988697893	0.519673812863676	0.164145578210879	3.16593245171702	0.00154586686982776	0.00817164156373036	"gene-rab18b_ChrAur1"
32.2403918236458	1.03371359708285	0.32653607176307	3.16569496136065	0.00154712943748947	0.00817497892489844	"gene-emp1_ChrAur1"
875.525588932408	-0.596364306030872	0.188460867775542	-3.16439329325993	0.00155406636528239	0.00820828446034757	"gene-g13555"
2149.74829109394	-0.25939147993229	0.0819767824239869	-3.16420664805685	0.00155506339072837	0.00821020219051087	"gene-LOC119024858"
144.894849450292	0.717435699193103	0.226792132075218	3.16340647547313	0.00155934444944044	0.00822845739616169	"gene-g10123"
216.94088684126	-0.405038906534449	0.128042222711727	-3.16332298796741	0.00155979174639618	0.00822845739616169	"gene-nfe2l1b"
42.9265336999395	1.32216690733171	0.418095052432108	3.16235961090789	0.00156496173939712	0.00825236949793653	"gene-tgm1l1_ChrAur1"
92.6434764337173	0.818273640404606	0.258866290584191	3.16098955394302	0.00157234137208828	0.0082811684058216	"gene-adck1"
704.698918521417	-0.474396817475445	0.150077093616735	-3.16102081965256	0.0015721726067893	0.0082811684058216	"gene-bud13"
70.8664105602336	-0.571898787809403	0.180912207357048	-3.16119512422235	0.00157123205538579	0.0082811684058216	"gene-znf839"
2395.98148690092	-0.376096200295741	0.119032178778293	-3.15961787943284	0.00157976180280626	0.00831686793013979	"gene-akap1b"
2669.1131127843	-0.61563904476255	0.194859047271093	-3.15940703490179	0.00158090527592091	0.00831950598474268	"gene-lama1"
240.056531435386	0.493691661289558	0.156272050520924	3.15918079812652	0.00158213307324439	0.00832258547180669	"gene-shq1"
32.5504910421628	0.885558290430911	0.280433195535311	3.15782262774025	0.00158952239957144	0.00835806114366616	"gene-znf654"
710.540427724974	-0.401514179137055	0.127166967907199	-3.15737793976548	0.00159194868583377	0.00836402735506415	"gene-fubp3"
11.3253984643924	1.36818466925837	0.433325164916122	3.15740875451627	0.00159178044591485	0.00836402735506415	"gene-rab31"
313.889343947093	-0.464118493026122	0.14700881067129	-3.1570794356257	0.00159357928248055	0.00836919922441428	"gene-nfkb2_ChrAur2"
11.9829187847117	1.59247772936834	0.504590186034827	3.15598236636816	0.00159958530683312	0.00839733656619204	"gene-fam110d"
452.049261555992	-0.335001552127729	0.106169727483586	-3.15533966289515	0.00160311352875094	0.00841244866728259	"gene-clpb"
1036.42512046021	-0.37476374594735	0.118783111143144	-3.15502551112445	0.00160484071963239	0.00841810132035604	"gene-ints3"
159.584314586168	0.527356712040973	0.167165843459279	3.1546917787032	0.00160667744022001	0.00842432369566372	"gene-clic4"
437.337286351432	-0.458911799059671	0.14550301773981	-3.15396756842736	0.00161066984114146	0.00844183938187899	"gene-haus1"
60.2526364311125	1.18099347491404	0.374487059659287	3.15362959667691	0.00161253612321111	0.00844820199502712	"gene-LOC119029707"
161.879967516384	-0.527652123227187	0.167327993081482	-3.15340017835654	0.00161380410647575	0.00845142619610493	"gene-atp5if1a"
17.0401470968338	1.45232474745391	0.460709320226432	3.1523667607595	0.00161952713772035	0.0084779692645983	"gene-esyt1a_ChrAur2"
119.963959135062	0.772454871036964	0.245103023969596	3.15155177821381	0.00162405365111482	0.00849822983256081	"gene-tmem71"
29.499934658382	1.88283087770328	0.597690017340999	3.15017956311134	0.0016317014179386	0.00852791164799145	"gene-g944"
110.208060147437	0.627603806363094	0.199217388587522	3.15034651750477	0.00163076916328858	0.00852791164799145	"gene-tspan36"
815.239093000377	-0.345496034048106	0.10967246530494	-3.15025319333771	0.00163129021455642	0.00852791164799145	"gene-ttc27"
325.793324496106	-0.378723680022344	0.120283314620502	-3.14859697055431	0.0016405628287933	0.00856768572970135	"gene-me3"
854.959160886121	-0.465767685226846	0.147929247485314	-3.14858415860654	0.00164063474709747	0.00856768572970135	"gene-vps11"
42.5871371178266	0.651631407391272	0.206972188481058	3.14840081739248	0.00164166422847734	0.00856960637767431	"gene-slc25a17l"
328.910559734999	-0.638405786570404	0.202805658481139	-3.14786969629733	0.00164464988899336	0.00857827656558718	"gene-dyrk1b"
1177.84735638968	-0.258770914532643	0.0822023578029301	-3.14797435802284	0.00164406114533523	0.00857827656558718	"gene-smarcal1"
578.727950911901	0.393914587550434	0.1251743725825	3.14692679838129	0.00164996263657044	0.00860252258704662	"gene-rab11fip1a"
645.096982820447	-0.29777770505378	0.0946353140600557	-3.1465812525841	0.00165191356120348	0.008604087185831	"gene-eaf2"
20.7020376624246	1.18731819654682	0.377318790200143	3.14672427502756	0.00165110581032592	0.008604087185831	"gene-g572"
105.262987603829	-0.591836522252051	0.18809236722795	-3.14652067478529	0.00165225579732543	0.008604087185831	"gene-g954"
